anime_id,Name,Score,Genres,Type,Episodes,Members
292,Dear Boys,6.85,"Drama, Shounen, Sports",TV,26,18906
293,Di Gi Charat,6.73,"Comedy, Fantasy, Sci-Fi",TV,16,17527
294,Divergence Eve,5.93,"Adventure, Comedy, Drama, Mecha, Military, Sci-Fi, Space",TV,13,10680
295,Divergence Eve 2: Misaki Chronicles,6.3,"Adventure, Drama, Mecha, Military, Sci-Fi, Space",TV,13,6386
296,Dragon Drive,6.73,"Action, Sci-Fi, Adventure, Comedy, Fantasy, School, Shounen",TV,38,20176
297,Grenadier: Hohoemi no Senshi,6.72,"Action, Ecchi, Adventure, Comedy, Shounen",TV,12,49526
298,Tasogare no Udewa Densetsu,6.6,"Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen",TV,12,60523
299,Liminality,6.61,"Game, Mystery, Sci-Fi",OVA,4,30405
300,3x3 Eyes,6.77,"Action, Demons, Fantasy, Horror, Romance",OVA,4,22835
301,Cinderella Boy,6.32,"Action, Adventure, Mystery, Comedy, Seinen",TV,13,5726
302,Mirai Shounen Conan,8.09,"Adventure, Drama, Sci-Fi",TV,26,35832
303,Aa! Megami-sama!: Chichaitte Koto wa Benri da ne,6.92,"Comedy, Magic, Supernatural",TV,48,20009
304,Aa! Megami-sama! Movie,7.57,"Comedy, Magic, Romance, Seinen, Supernatural",Movie,1,37975
305,Abashiri Ikka,5.39,"Action, Comedy, Shounen",OVA,4,3665
306,Abenobashi Mahou☆Shoutengai,7.26,"Comedy, Parody, Ecchi, Fantasy",TV,13,72414
307,Kerokko Demetan,6.01,"Kids, Fantasy, Comedy",TV,39,965
308,Zettai Shounen,6.94,"Sci-Fi, Mystery, Drama, Fantasy, Shounen",TV,26,16887
309,Akahori Gedou Hour Rabuge,6.16,"Comedy, Magic, Parody",TV,13,4838
310,"Chiisana Obake: Acchi, Kocchi, Socchi",5.98,"Comedy, Supernatural",TV,50,1582
311,Ace wo Nerae!,7.02,"Sports, Drama, Romance, School, Shoujo",TV,26,9056
312,Ace wo Nerae!: Final Stage,6.52,"Action, Drama, Sports",OVA,12,1503
313,Ace wo Nerae! (1979),6.83,"Sports, Drama, Romance, School, Shoujo",Movie,1,2981
314,Ace wo Nerae! 2,6.87,"Drama, Shoujo, Sports",OVA,13,2001
315,Xiao Qian,6.5,"Action, Drama, Fantasy, Romance",Movie,1,2669
316,Nageki no Kenkou Yuuryouji,6.19,"Comedy, Hentai, Yuri",OVA,3,4520
317,Final Fantasy VII: Advent Children,7.76,"Action, Super Power, Fantasy",Movie,1,191069
318,Hand Maid May,6.73,"Comedy, Ecchi, Harem, Romance, Sci-Fi",TV,10,25549
319,Happy World!,6.02,"Ecchi, Fantasy, Comedy, Romance",OVA,3,5528
320,A Kite,6.56,"Action, Hentai, Police, Drama",OVA,2,48597
321,Najica Dengeki Sakusen,6.0,"Action, Ecchi, Comedy, Sci-Fi",TV,12,12788
322,Paradise Kiss,7.83,"Comedy, Drama, Josei, Romance, Slice of Life",TV,12,150951
323,Mousou Dairinin,7.68,"Mystery, Dementia, Police, Psychological, Supernatural, Drama, Thriller",TV,13,288459
324,Kidou Keisatsu Patlabor: On Television,7.69,"Comedy, Mecha, Police, Sci-Fi",TV,47,28592
325,Peach Girl,7.0,"Slice of Life, Drama, Romance, School, Shoujo",TV,25,79223
326,Petshop of Horrors,7.27,"Horror, Josei, Mystery, Supernatural",TV,4,51510
327,Puchi Pri*Yucie,7.42,"Comedy, Magic, Fantasy, Shoujo",TV,26,12118
328,Piano (TV),6.02,"Music, Slice of Life, Drama, Romance, Shoujo",TV,10,7678
329,Planetes,8.31,"Drama, Romance, Sci-Fi, Seinen, Space",TV,26,195630
330,Midori no Hibi,7.28,"Comedy, Drama, Romance, Ecchi, Shounen",TV,13,136704
331,Mahoujin Guruguru,7.61,"Adventure, Comedy, Magic, Fantasy, Shounen",TV,45,8821
332,Dokidoki♡Densetsu: Mahoujin Guruguru,7.19,"Adventure, Comedy, Magic, Fantasy, Shounen",TV,38,3287
333,Mama wa Shougaku 4 Nensei,7.21,"Comedy, Drama, Sci-Fi",TV,51,4232
334,Marmalade Boy,7.49,"Comedy, Drama, Romance, Shoujo",TV,76,42135
335,Matantei Loki Ragnarok,7.29,"Comedy, Magic, Mystery, Shounen, Supernatural",TV,26,33954
336,Ginyuu Mokushiroku Meine Liebe,6.46,"Fantasy, Shoujo",TV,13,11611
337,Psychic Academy,6.24,"Comedy, Romance, Supernatural",TV,24,9977
338,Versailles no Bara,8.33,"Military, Historical, Drama, Romance, Shoujo",TV,40,68422
339,Serial Experiments Lain,8.03,"Dementia, Drama, Mystery, Psychological, Sci-Fi, Supernatural",TV,13,480696
340,Mutsu Enmei Ryuu Gaiden: Shura no Toki,7.59,"Action, Historical, Martial Arts, Samurai, Shounen",TV,26,20829
341,Spiral: Suiri no Kizuna,7.25,"Drama, Mystery, Shounen",TV,25,46893
342,Starship Operators,7.0,"Drama, Military, Sci-Fi, Space",TV,13,13490
343,Tsukuyomi: Moon Phase,7.0,"Comedy, Romance, Vampire, Fantasy, Seinen",TV,25,65203
344,Futatsu no Spica,7.37,"Sci-Fi, Supernatural, Drama, School",TV,20,8664
345,Eikoku Koi Monogatari Emma,7.67,"Slice of Life, Historical, Drama, Romance, Seinen",TV,12,43246
346,W: Wish,6.19,"Drama, Harem, Romance, School, Slice of Life",TV,13,13650
347,Wild Arms: Twilight Venom,6.66,"Action, Sci-Fi, Adventure, Magic, Vampire, Fantasy",TV,22,6728
348,Binzume Yousei,6.45,"Comedy, Fantasy, Magic, Slice of Life",TV,13,16433
349,Magical Canan,6.19,"Supernatural, Drama, Magic, Fantasy",TV,13,4439
350,Ojamajo Doremi,7.21,"Comedy, Magic",TV,51,39689
351,Ojamajo Doremi Sharp,7.34,"Comedy, Magic, Shoujo",TV,49,15723
352,Motto! Ojamajo Doremi,7.34,"Magic, Fantasy, Comedy, Shoujo",TV,50,15987
353,Ojamajo Doremi Dokkaan!,7.59,"Comedy, Magic, Shoujo",TV,51,12205
354,UG☆Ultimate Girls,5.63,"Comedy, Ecchi, Magic, Sci-Fi",TV,12,8125
355,Shakugan no Shana,7.51,"Action, Drama, Fantasy, Romance, School, Supernatural",TV,24,462389
356,Fate/stay night,7.34,"Action, Supernatural, Magic, Romance, Fantasy",TV,24,730980
357,Bokusatsu Tenshi Dokuro-chan,6.59,"Comedy, Magic, Ecchi",OVA,4,168553
358,"Iriya no Sora, UFO no Natsu",6.99,"Drama, Romance, Sci-Fi",OVA,6,23176
359,I'll/CKBC,6.3,"Action, Sports, School, Shounen",OVA,2,4654
360,Himiko-den,6.24,"Adventure, Supernatural, Drama, Fantasy",TV,12,5119
361,Memories Off,5.93,"Romance, Drama",OVA,3,5715
362,Memories Off 2nd,6.3,"Romance, Drama",OVA,3,3465
363,Memories Off 3.5,6.29,"Romance, Drama",OVA,4,2967
364,Gallery Fake,7.47,"Mystery, Seinen",TV,37,11555
365,Fake,6.54,"Police, Comedy, Romance, Mystery, Shounen Ai",OVA,1,17322
366,AIKa,5.94,"Action, Ecchi, Adventure, Comedy, Sci-Fi",OVA,7,27134
367,Akazukin Chacha OVA,7.05,"Comedy, Fantasy, Magic",OVA,3,2245
368,Bible Black,6.65,Hentai,OVA,6,54714
369,Boogiepop wa Warawanai,7.17,"Psychological, Supernatural, Dementia, Mystery, Drama, Horror",TV,12,94052
370,Burn Up Excess,6.55,"Action, Adventure, Comedy, Ecchi, Police, Sci-Fi, Shounen",TV,13,9241
371,Cardcaptor Sakura Movie 1,7.64,"Comedy, Drama, Magic, Fantasy, Shoujo",Movie,1,83246
372,Cardcaptor Sakura Movie 2: Fuuin Sareta Card,8.22,"Comedy, Drama, Fantasy, Magic, Romance, Shoujo",Movie,1,96284
373,Bannou Bunka Neko-Musume,6.7,"Sci-Fi, Adventure, Comedy, Mecha, Seinen",OVA,6,9338
374,Bannou Bunka Neko-Musume DASH!,6.37,"Action, Comedy, Ecchi, Romance, Sci-Fi",OVA,12,4738
375,Bannou Bunka Neko-Musume (1998),6.53,"Action, Adventure, Comedy, Mecha, Sci-Fi, Seinen",TV,12,6116
376,"Elfen Lied: Tooriame nite Arui wa, Shoujo wa Ikani Shite Sono Shinjou ni Itatta ka? - Regenschauer",7.19,"Horror, Psychological, Supernatural, Drama, Ecchi, Seinen",Special,1,166365
377,eX-Driver,6.73,"Action, Adventure, Cars, Comedy, Sci-Fi, Shounen",OVA,6,8710
378,eX-Driver the Movie,6.64,"Action, Adventure, Cars, Comedy, Sci-Fi, Shounen",Movie,1,4198
379,Heppoko Jikken Animation Excel♥Saga,7.5,"Comedy, Parody, Sci-Fi, Shounen",TV,26,93418
380,Fushigi Yuugi OVA,7.16,"Adventure, Fantasy, Romance, Comedy, Historical, Shoujo",OVA,3,19938
381,Fushigi Yuugi: Dai Ni Bu,7.27,"Adventure, Drama, Fantasy, Historical, Martial Arts, Romance, Shoujo",OVA,6,17853
382,Futari Ecchi,6.37,"Comedy, Ecchi, Romance, Seinen, Slice of Life",OVA,4,29617
383,Galaxy Angel,7.03,"Comedy, Sci-Fi",TV,24,23998
384,Gantz,7.05,"Action, Sci-Fi, Horror, Psychological, Supernatural, Drama, Ecchi",TV,13,285300
385,Gilgamesh,6.65,"Drama, Fantasy, Sci-Fi, Supernatural",TV,26,33930
386,H2,7.27,"Comedy, Sports, Romance, Shounen",TV,41,7721
387,Haibane Renmei,7.99,"Slice of Life, Mystery, Psychological, Drama, Fantasy",TV,13,210376
388,Capeta,7.83,"Cars, Shounen, Sports",TV,52,20204
389,Karas,7.42,"Action, Sci-Fi, Super Power, Fantasy",OVA,6,57413
390,Suzuka,7.22,"Sports, Drama, Romance, Shounen",TV,26,99851
391,Tales of Phantasia The Animation,6.82,"Adventure, Fantasy, Shounen",OVA,4,20649
392,Yuu☆Yuu☆Hakusho,8.45,"Action, Comedy, Demons, Supernatural, Martial Arts, Shounen",TV,112,475397
393,Escaflowne,7.08,"Adventure, Drama, Fantasy, Mecha, Romance, Sci-Fi, Shoujo",Movie,1,57663
394,Ai Yori Aoshi: Enishi,7.16,"Comedy, Drama, Harem, Romance, Slice of Life",TV,12,51522
395,Gantz 2nd Stage,7.08,"Action, Sci-Fi, Horror, Psychological, Supernatural, Drama, Ecchi",TV,13,135793
396,Seikai no Senki,7.72,"Action, Military, Romance, Sci-Fi, Space",TV,13,28349
397,Seikai no Senki II,7.84,"Action, Military, Romance, Sci-Fi, Space",TV,10,20225
398,Seikai no Senki III,7.7,"Action, Military, Romance, Sci-Fi, Space",OVA,2,15563
399,Seikai no Senki Special,7.26,"Action, Military, Romance, Sci-Fi, Space",Special,1,2978
400,Seihou Bukyou Outlaw Star,7.87,"Action, Sci-Fi, Adventure, Space, Comedy",TV,24,125411
401,Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou-hen,8.0,"Romance, Samurai, Historical, Drama, Shounen",OVA,2,71296
402,Otogi Juushi Akazukin OVA,6.48,"Adventure, Comedy, Magic, Fantasy",OVA,1,1501
403,Hanaukyou Maid-tai,6.62,"Comedy, Ecchi, Harem, Romance",TV,12,27191
404,Bastard!!: Ankoku no Hakaishin,6.75,"Action, Adventure, Comedy, Ecchi, Fantasy, Seinen",OVA,6,29202
405,Blood: The Last Vampire,6.91,"Horror, Supernatural, Vampire",Movie,1,92672
406,Buzzer Beater,6.56,"Shounen, Sports",TV,13,12576
407,Tantei Gakuen Q,7.76,"Comedy, Drama, Mystery, Police, Shounen",TV,45,28305
408,Final Fantasy VII: Last Order,7.33,"Action, Adventure, Drama, Fantasy, Sci-Fi",Special,1,60056
411,Gun x Sword,7.28,"Action, Adventure, Drama, Mecha, Sci-Fi, Shounen",TV,26,65323
412,Kore ga Watashi no Goshujinsama,6.56,"Comedy, Ecchi, Slice of Life",TV,12,69569
413,Hametsu no Mars,2.23,"Sci-Fi, Horror",OVA,1,52059
415,Tonari no Yamada-kun,7.19,"Slice of Life, Comedy",Movie,1,33789
416,Kurenai no Buta,7.98,"Action, Military, Adventure, Comedy, Historical, Drama, Romance",Movie,1,166615
417,Ragnarök The Animation,6.47,"Action, Magic, Fantasy",TV,26,42946
418,Ranma ½: Chuugoku Nekonron Daikessen! Okite Yaburi no Gekitou-hen!!,7.26,"Adventure, Comedy, Shounen",Movie,1,18206
419,Samurai Deeper Kyou,6.92,"Adventure, Comedy, Historical, Supernatural, Samurai, Shounen",TV,26,49129
420,Spriggan,6.68,"Adventure, Military, Sci-Fi, Shounen",Movie,1,20495
421,Stratos 4,6.66,"Comedy, Military, Sci-Fi, Shounen",TV,13,9787
422,Stratos 4 OVA,6.73,"Comedy, Military, Sci-Fi, Shounen",OVA,2,2935
423,Stratos 4 Advance,6.85,"Comedy, Military, Sci-Fi, Shounen",OVA,6,3217
424,Dirty Pair,7.18,"Adventure, Comedy, Police, Sci-Fi",TV,24,21621
425,Shiritsu Araiso Koutougakkou Seitokai Shikkoubu,6.44,"Comedy, Sports, Shounen Ai",OVA,2,5882
426,Final Fantasy,6.12,"Action, Adventure, Comedy, Fantasy",OVA,4,13412
427,Kaleido Star,7.94,"Comedy, Sports, Drama, Fantasy, Shoujo",TV,51,69324
428,Kaleido Star: Aratanaru Tsubasa - Extra Stage,7.52,"Adventure, Comedy, Sports, Drama, Shoujo",OVA,1,12466
429,Kaleido Star: Legend of Phoenix - Layla Hamilton Monogatari,7.88,"Comedy, Drama, Shoujo",OVA,1,12569
430,Fullmetal Alchemist: The Conqueror of Shamballa,7.57,"Military, Comedy, Historical, Drama, Fantasy, Shounen",Movie,1,279946
431,Howl no Ugoku Shiro,8.67,"Adventure, Drama, Fantasy, Romance",Movie,1,847414
432,Iria: Zeiram The Animation,7.07,"Action, Adventure, Space, Sci-Fi",OVA,6,18690
433,"Kumo no Mukou, Yakusoku no Basho",7.56,"Drama, Military, Romance, Sci-Fi",Movie,1,177428
434,Legend of Lemnear: Kyokuguro no Tsubasa Valkisas,5.55,"Action, Adventure, Fantasy",OVA,1,5874
435,Magic Knight Rayearth,7.46,"Adventure, Comedy, Drama, Fantasy, Magic, Mecha, Romance, Shoujo",TV,20,53357
437,Perfect Blue,8.48,"Dementia, Drama, Horror, Psychological",Movie,1,393287
438,Phantom The Animation,6.54,"Action, Drama, Shounen",OVA,3,12405
439,RG Veda,6.14,"Adventure, Drama, Fantasy",OVA,2,7092
440,Shoujo Kakumei Utena,8.2,"Comedy, Drama, Fantasy, Mystery, Psychological, Shoujo",TV,39,156522
441,Shoujo Kakumei Utena: Adolescence Mokushiroku,7.6,"Dementia, Drama, Fantasy, Romance, Shoujo, Shoujo Ai",Movie,1,38902
442,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,7.1,"Adventure, Comedy, Historical, Supernatural, Drama, Shounen",Movie,1,215046
443,Onegai☆Teacher: Himitsu na Futari,7.32,"Comedy, Ecchi, Romance, Sci-Fi",OVA,1,42389
444,Maria-sama ga Miteru: Haru,7.68,"Drama, Romance, School, Shoujo, Shoujo Ai",TV,13,22423
445,Tales of Eternia The Animation,6.21,"Adventure, Comedy, Romance, Fantasy",TV,13,15127
446,Weiß Kreuz Glühen,6.59,"Action, Drama, Shounen",TV,13,8883
447,Weiß Kreuz,6.73,"Action, Drama, Shounen",TV,25,16526
448,Tenjou Tenge: The Ultimate Fight,7.06,"Adventure, Drama, Martial Arts, Romance, Shounen, Supernatural",OVA,2,37848
449,InuYasha Movie 4: Guren no Houraijima,7.54,"Action, Adventure, Comedy, Historical, Demons, Supernatural, Drama, Magic, Romance, Fantasy, Shounen",Movie,1,75376
450,InuYasha Movie 2: Kagami no Naka no Mugenjo,7.66,"Action, Adventure, Comedy, Historical, Demons, Supernatural, Drama, Magic, Romance, Fantasy, Shounen",Movie,1,84016
451,InuYasha Movie 3: Tenka Hadou no Ken,7.8,"Action, Adventure, Comedy, Historical, Demons, Supernatural, Drama, Magic, Romance, Fantasy, Shounen",Movie,1,80752
452,InuYasha Movie 1: Toki wo Koeru Omoi,7.56,"Action, Adventure, Comedy, Historical, Demons, Supernatural, Drama, Magic, Romance, Fantasy, Shounen",Movie,1,81098
454,Gift,6.16,"Comedy, Fantasy, Game",OVA,1,19087
455,Fantastic Children,7.55,"Adventure, Fantasy, Mystery, Romance, Sci-Fi, Thriller",TV,26,27307
456,Gokujou Seitokai,6.94,"Comedy, School, Slice of Life",TV,26,16907
457,Mushishi,8.69,"Adventure, Slice of Life, Mystery, Historical, Supernatural, Fantasy, Seinen",TV,26,620736
458,Buttobi!! CPU,6.24,"Comedy, Ecchi, Magic, Sci-Fi, Seinen",OVA,3,6894
459,One Piece Movie 1,7.1,"Action, Adventure, Comedy, Super Power, Fantasy, Shounen",Movie,1,82437
460,One Piece Movie 2: Nejimaki-jima no Daibouken,7.17,"Action, Adventure, Comedy, Super Power, Fantasy, Shounen",Movie,1,65116
461,One Piece Movie 3: Chinjuu-jima no Chopper Oukoku,6.99,"Action, Adventure, Comedy, Super Power, Fantasy, Shounen",Movie,1,59268
462,One Piece Movie 4: Dead End no Bouken,7.59,"Action, Adventure, Comedy, Super Power, Fantasy, Shounen",Movie,1,70665
463,One Piece Movie 5: Norowareta Seiken,7.23,"Action, Adventure, Comedy, Super Power, Fantasy, Shounen",Movie,1,57513
464,One Piece Movie 6: Omatsuri Danshaku to Himitsu no Shima,7.7,"Adventure, Comedy, Fantasy, Shounen",Movie,1,66385
465,One Piece Movie 7: Karakuri-jou no Mecha Kyohei,7.28,"Adventure, Comedy, Fantasy, Shounen",Movie,1,52400
466,One Piece: Taose! Kaizoku Ganzack,6.76,"Action, Adventure, Fantasy, Comedy, Super Power, Shounen",OVA,1,26565
467,Koukaku Kidoutai: Stand Alone Complex,8.45,"Action, Military, Sci-Fi, Police, Mecha, Seinen",TV,26,326394
468,Innocence,7.82,"Military, Sci-Fi, Police, Psychological, Mecha",Movie,1,133679
469,Karin,7.17,"Comedy, Romance, Vampire, School, Shounen",TV,24,153848
470,Okusama wa Joshikousei (TV),6.34,"Slice of Life, Comedy, Romance, Drama",TV,13,22526
471,To Heart 2,6.52,"Comedy, Drama, Harem, Romance, School, Slice of Life",TV,13,18154
472,To Heart,6.6,"Drama, Harem, Romance, School, Slice of Life",TV,13,22561
473,Tide-Line Blue,6.66,"Action, Military, Adventure, Drama, Shounen",TV,12,6422
474,Macross Plus,7.72,"Drama, Mecha, Military, Romance, Sci-Fi, Space",OVA,4,37754
475,Hotori: Tada Saiwai wo Koinegau,6.93,"Drama, Sci-Fi",Movie,1,5402
476,Ginban Kaleidoscope,7.34,"Sports, Supernatural, Drama, Romance",TV,12,42904
477,Aria the Animation,7.69,"Sci-Fi, Slice of Life, Fantasy, Shounen",TV,13,127878
478,Sousei no Aquarion,7.11,"Action, Mecha, Romance, Super Power, Supernatural, Sci-Fi",TV,26,66799
479,Ueki no Housoku,7.76,"Action, Adventure, Comedy, Super Power, Supernatural, Drama, Shounen",TV,51,97521
481,Yu☆Gi☆Oh! Duel Monsters,7.47,"Adventure, Game, Shounen",TV,224,292991
482,Yu☆Gi☆Oh!: Duel Monsters GX,7.16,"Action, Game, Comedy, Fantasy, Shounen",TV,180,162129
483,Kurau Phantom Memory,7.35,"Action, Sci-Fi, Space, Super Power, Drama",TV,24,26256
484,Gensoumaden Saiyuuki Movie: Requiem - Erabarezaru Mono e no Chinkonka,7.35,"Adventure, Shounen, Supernatural",Movie,1,8561
485,Damekko Doubutsu,7.29,"Slice of Life, Comedy",TV,26,9986
486,Kino no Tabi: The Beautiful World,8.34,"Action, Adventure, Psychological, Slice of Life",TV,13,223758
487,Girls Bravo: Second Season,6.68,"Harem, Comedy, Romance, Ecchi, Fantasy, School, Shounen",TV,13,78842
488,Ichigo Mashimaro,7.66,"Slice of Life, Comedy",TV,12,71069
489,Kamichu!,7.4,"Comedy, Drama, Slice of Life, Supernatural",TV,12,50675
490,Paniponi Dash!,7.45,"Comedy, Parody, School",TV,26,53721
492,Armitage III: Dual-Matrix,6.86,"Action, Sci-Fi, Adventure, Mecha",Movie,1,15457
493,Armitage III: Poly-Matrix,7.08,"Action, Military, Sci-Fi, Adventure, Police, Romance, Mecha",Movie,1,12414
495,Bakuretsu Hunters,6.71,"Adventure, Comedy, Ecchi, Fantasy, Magic, Shounen, Supernatural",TV,26,17085
496,Kamui no Ken,6.63,"Adventure, Historical, Drama, Fantasy, Shounen",Movie,1,5299
497,Yami to Boushi to Hon no Tabibito,6.58,"Adventure, Ecchi, Fantasy, Magic, Mystery, Shoujo Ai",TV,13,25315
498,Haja Taisei Dangaiou,6.13,"Action, Sci-Fi, Adventure, Mecha",OVA,3,5079
499,Makai Toshi Shinjuku,6.17,"Adventure, Horror, Romance, Shounen, Supernatural",OVA,1,14957
501,Doraemon,7.36,"Adventure, Comedy, Fantasy, Kids, Shounen",TV,26,16163
502,Dragon Ball Movie 1: Shen Long no Densetsu,6.83,"Action, Adventure, Comedy, Fantasy, Shounen, Super Power",Movie,1,51715
503,Eien no Aselia,5.51,"Adventure, Drama, Fantasy",OVA,2,4041
504,Fatal Fury: The Motion Picture,6.59,"Action, Adventure, Drama, Martial Arts, Romance, Shounen",Movie,1,10705
505,Fushigiboshi no☆Futagohime,7.27,"Magic, Comedy, Shoujo",TV,51,9084
506,Glass no Kamen,7.34,"Drama, Romance, Shoujo",TV,23,7182
507,Gravitation: Lyrics of Love,6.96,"Comedy, Romance, Shoujo, Shounen Ai",OVA,2,28575
508,Tottoko Hamtarou,6.97,"Adventure, Comedy, Kids",TV,296,46407
509,I My Me! Strawberry Eggs,6.81,"Comedy, Drama, Romance, School, Slice of Life",TV,13,33300
510,Kakyuusei 2: Hitomi no Naka no Shoujo-tachi,5.89,"Comedy, Drama, Harem, Romance, School",TV,13,5069
511,Kidou Shinsengumi Moeyo Ken TV,6.19,"Adventure, Comedy, Historical, Fantasy",TV,13,4887
512,Majo no Takkyuubin,8.24,"Adventure, Comedy, Drama, Magic, Romance, Fantasy",Movie,1,377814
513,Tenkuu no Shiro Laputa,8.31,"Adventure, Fantasy, Romance, Sci-Fi",Movie,1,335428
514,Cossette no Shouzou,6.85,"Drama, Horror, Magic, Psychological, Romance, Supernatural",OVA,3,59463
515,Hajimari no Boukensha-tachi: Legend of Crystania,6.06,"Action, Adventure, Fantasy, Magic, Supernatural",Movie,1,4391
516,Keroro Gunsou,7.7,"Comedy, Mecha, Parody, Sci-Fi, Shounen",TV,358,59646
517,School Rumble: Ichi Gakki Hoshuu,7.75,"Comedy, Romance, School, Shounen",OVA,2,52587
518,Mahou no Princess Minky Momo,6.74,"Magic, Shoujo",TV,63,5625
519,Mahoraba: Heartful days,7.34,"Comedy, Drama, Romance, Shounen",TV,26,22090
520,Marmalade Boy Movie,7.35,"Romance, Shoujo",Movie,1,8609
521,Mermaid Melody Pichi Pichi Pitch,7.04,"Adventure, Music, Comedy, Magic, Romance, Shoujo",TV,52,59222
522,Metropolis,7.54,"Adventure, Drama, Police, Romance, Sci-Fi, Shounen",Movie,1,78587
523,Tonari no Totoro,8.31,"Adventure, Comedy, Supernatural",Movie,1,721786
524,Onegai☆Twins: Natsu wa Owaranai,7.04,"Comedy, Drama, Romance",OVA,1,27381
525,Otogizoushi,6.98,"Adventure, Drama, Fantasy, Historical",TV,26,15131
526,Boku no Chikyuu wo Mamotte,7.17,"Drama, Sci-Fi, Shoujo",OVA,6,13536
527,Pokemon,7.34,"Action, Adventure, Comedy, Kids, Fantasy",TV,276,464779
528,Pokemon Movie 01: Mewtwo no Gyakushuu,7.63,"Action, Adventure, Comedy, Kids, Drama, Fantasy",Movie,1,195228
529,Saishuu Heiki Kanojo,7.18,"Drama, Military, Romance, School, Sci-Fi",TV,13,83111
530,Bishoujo Senshi Sailor Moon,7.68,"Demons, Magic, Romance, Shoujo",TV,46,278409
531,Bishoujo Senshi Sailor Moon R: The Movie,7.7,"Drama, Magic, Romance, Shoujo",Movie,1,51971
532,Bishoujo Senshi Sailor Moon S,7.85,"Drama, Magic, Romance, Shoujo",TV,38,112366
533,Sensei no Ojikan: Doki Doki School Hours,6.69,"Comedy, Slice of Life",TV,13,7161
534,Slayers,7.76,"Adventure, Comedy, Demons, Magic, Fantasy",TV,26,116837
535,Slayers Next,8.04,"Adventure, Comedy, Demons, Magic, Fantasy",TV,26,59438
536,Slayers: The Motion Picture,7.3,"Adventure, Comedy, Magic, Fantasy, Shounen",Movie,1,21089
537,Tekken,5.27,"Action, Sci-Fi, Adventure, Martial Arts",OVA,2,13411
538,Shin Tenchi Muyou!,6.87,"Comedy, Harem, Romance, Sci-Fi, Shounen",TV,26,31185
539,Tenchi Muyou! Ryououki,7.66,"Action, Comedy, Sci-Fi, Shounen, Space",OVA,6,41899
540,Tenchi Muyou! Ryououki 2nd Season,7.66,"Action, Comedy, Harem, Sci-Fi, Shounen, Space",OVA,6,23891
541,Tenchi Muyou! Ryououki 3rd Season,7.32,"Action, Comedy, Harem, Sci-Fi, Shounen, Space",OVA,6,17697
543,Vampire Hunter D (2000),7.89,"Action, Sci-Fi, Horror, Drama, Romance, Vampire, Fantasy",Movie,1,126368
544,Venus Senki,6.78,"Action, Sci-Fi, Adventure, Space",Movie,1,10579
545,Mousou Kagaku Series: Wandaba Style,6.03,"Comedy, Sci-Fi",TV,12,2929
546,Wind: A Breath of Heart (TV),6.0,"Drama, Romance, School, Supernatural",TV,13,10151
547,Wind: A Breath of Heart OVA,6.24,"Romance, Supernatural, School, Drama",OVA,3,2620
548,Wonderful Days,7.04,"Action, Drama, Romance, Sci-Fi",Movie,1,31319
550,Yu☆Gi☆Oh!,7.21,"Action, Game, Comedy, Fantasy, Shounen",TV,27,180785
551,Grappler Baki: Saidai Tournament-hen,7.45,"Action, Martial Arts, Shounen, Sports",TV,24,44368
552,Digimon Adventure,7.79,"Action, Adventure, Comedy, Fantasy, Kids",TV,54,325137
553,Yami no Matsuei,7.07,"Comedy, Drama, Fantasy, Horror, Magic, Shoujo, Shounen Ai, Vampire",TV,13,47815
